count,word,category,length,checking length,T/F,repeat,Freq_SUBTLEXUS_Zipf
97,viper,Natural,5,5,TRUE,viper,3.405777494
98,water,Natural,5,5,TRUE,water,5.351738198
99,whale,Natural,5,5,TRUE,whale,4.051501987
100,zebra,Natural,5,5,TRUE,zebra,3.402423852
1,almond,Natural,6,6,TRUE,almond,3.047708998
2,alpaca,Natural,6,6,TRUE,alpaca,2.333226827
3,baboon,Natural,6,6,TRUE,baboon,3.236316814
4,badger,Natural,6,6,TRUE,badger,3.246076652
5,bamboo,Natural,6,6,TRUE,bamboo,3.200319161
6,banana,Natural,6,6,TRUE,banana,4.030614701
7,barley,Natural,6,6,TRUE,barley,2.963932
8,beaver,Natural,6,6,TRUE,beaver,3.684531095
9,beetle,Natural,6,6,TRUE,beetle,3.317140007
10,breeze,Natural,6,6,TRUE,breeze,3.905675964
11,cactus,Natural,6,6,TRUE,cactus,3.465020411
12,canary,Natural,6,6,TRUE,canary,3.467925401
13,canyon,Natural,6,6,TRUE,canyon,3.914048165
14,carrot,Natural,6,6,TRUE,carrot,3.584090214
15,cashew,Natural,6,6,TRUE,cashew,2.371015388
16,cattle,Natural,6,6,TRUE,cattle,4.121137915
17,celery,Natural,6,6,TRUE,celery,3.274105375
18,cherry,Natural,6,6,TRUE,cherry,4.133193613
19,citrus,Natural,6,6,TRUE,citrus,2.723197906
20,clover,Natural,6,6,TRUE,clover,3.124343055
21,cougar,Natural,6,6,TRUE,cougar,3.304671367
22,coyote,Natural,6,6,TRUE,coyote,3.561347086
23,crater,Natural,6,6,TRUE,crater,3.415685783
24,desert,Natural,6,6,TRUE,desert,4.44656235
25,donkey,Natural,6,6,TRUE,donkey,3.729584705
26,durian,Natural,6,6,TRUE,durian,2.194924129
27,falcon,Natural,6,6,TRUE,falcon,3.522283064
28,fennel,Natural,6,6,TRUE,fennel,2.893894133
29,ferret,Natural,6,6,TRUE,ferret,3.216113428
30,flower,Natural,6,6,TRUE,flower,4.35704027
31,forest,Natural,6,6,TRUE,forest,4.275911176
32,fungus,Natural,6,6,TRUE,fungus,3.344912586
33,garlic,Natural,6,6,TRUE,garlic,3.778972518
34,geyser,Natural,6,6,TRUE,geyser,2.371015388
35,gibbon,Natural,6,6,TRUE,gibbon,2.405777494
36,ginger,Natural,6,6,TRUE,ginger,3.807707986
37,gopher,Natural,6,6,TRUE,gopher,3.155157002
38,gravel,Natural,6,6,TRUE,gravel,3.161065862
39,hornet,Natural,6,6,TRUE,hornet,3.130683233
40,icicle,Natural,6,6,TRUE,icicle,2.495954125
41,iguana,Natural,6,6,TRUE,iguana,2.904617999
42,insect,Natural,6,6,TRUE,insect,3.501349157
43,island,Natural,6,6,TRUE,island,4.596970461
44,jackal,Natural,6,6,TRUE,jackal,3.205647995
45,jaguar,Natural,6,6,TRUE,jaguar,3.378193973
46,jungle,Natural,6,6,TRUE,jungle,4.353286621
47,kitten,Natural,6,6,TRUE,kitten,3.675649508
48,lagoon,Natural,6,6,TRUE,lagoon,3.205647995
49,lentil,Natural,6,6,TRUE,lentil,2.371015388
50,lizard,Natural,6,6,TRUE,lizard,3.686285823
51,lychee,Natural,6,6,TRUE,lychee,1.592864138
52,maggot,Natural,6,6,TRUE,maggot,3.205647995
53,magpie,Natural,6,6,TRUE,magpie,2.689774151
54,mantis,Natural,6,6,TRUE,mantis,2.672045384
55,meadow,Natural,6,6,TRUE,meadow,3.360020004
56,monkey,Natural,6,6,TRUE,monkey,4.524830253
57,nebula,Natural,6,6,TRUE,nebula,3.172647734
58,nectar,Natural,6,6,TRUE,nectar,2.97307538
59,orange,Natural,6,6,TRUE,orange,4.348357866
60,orchid,Natural,6,6,TRUE,orchid,3.337157121
61,osprey,Natural,6,6,TRUE,osprey,1.592864138
62,oyster,Natural,6,6,TRUE,oyster,3.487733795
63,papaya,Natural,6,6,TRUE,papaya,3.047708998
64,parrot,Natural,6,6,TRUE,parrot,3.517143424
65,peanut,Natural,6,6,TRUE,peanut,4.091863501
66,pebble,Natural,6,6,TRUE,pebble,3.111378078
67,pepper,Natural,6,6,TRUE,pepper,3.945046656
68,pigeon,Natural,6,6,TRUE,pigeon,3.771841085
69,planet,Natural,6,6,TRUE,planet,4.587621082
70,plasma,Natural,6,6,TRUE,plasma,3.698374323
71,pollen,Natural,6,6,TRUE,pollen,3.091174692
72,poodle,Natural,6,6,TRUE,poodle,3.456186998
73,possum,Natural,6,6,TRUE,possum,3.317140007
74,potato,Natural,6,6,TRUE,potato,4.053009955
75,puffin,Natural,6,6,TRUE,puffin,2.246076652
76,python,Natural,6,6,TRUE,python,3.194924129
77,quinoa,Natural,6,6,TRUE,quinoa,1.592864138
78,rabbit,Natural,6,6,TRUE,rabbit,4.320811847
79,radish,Natural,6,6,TRUE,radish,2.79698412
80,raisin,Natural,6,6,TRUE,raisin,3.216113428
81,salmon,Natural,6,6,TRUE,salmon,3.816878949
82,shrimp,Natural,6,6,TRUE,shrimp,3.940194153
83,spider,Natural,6,6,TRUE,spider,4.004483844
84,sprout,Natural,6,6,TRUE,sprout,2.963932
85,spruce,Natural,6,6,TRUE,spruce,3.047708998
86,squash,Natural,6,6,TRUE,squash,3.64208216
87,stream,Natural,6,6,TRUE,stream,3.905675964
88,sunset,Natural,6,6,TRUE,sunset,4.013644757
89,tomato,Natural,6,6,TRUE,tomato,3.771841085
90,toucan,Natural,6,6,TRUE,toucan,1.990804146
91,tundra,Natural,6,6,TRUE,tundra,2.467925401
92,turkey,Natural,6,6,TRUE,turkey,4.354039951
93,turnip,Natural,6,6,TRUE,turnip,3.241224149
94,turtle,Natural,6,6,TRUE,turtle,4.231353395
95,valley,Natural,6,6,TRUE,valley,4.397684817
96,violet,Natural,6,6,TRUE,violet,3.905675964
97,walnut,Natural,6,6,TRUE,walnut,3.296155516
98,walrus,Natural,6,6,TRUE,walrus,3.055262136
99,weasel,Natural,6,6,TRUE,weasel,3.691507864
100,wombat,Natural,6,6,TRUE,wombat,2.495954125
1,abong,Pseudoword,5,5,TRUE,abong,0
2,abour,Pseudoword,5,5,TRUE,abour,0
3,aftan,Pseudoword,5,5,TRUE,aftan,0
4,afted,Pseudoword,5,5,TRUE,afted,0
5,aftep,Pseudoword,5,5,TRUE,aftep,0
6,aftes,Pseudoword,5,5,TRUE,aftes,0
7,aftld,Pseudoword,5,5,TRUE,aftld,0
8,aftre,Pseudoword,5,5,TRUE,aftre,0
9,agage,Pseudoword,5,5,TRUE,agage,0
10,aleal,Pseudoword,5,5,TRUE,aleal,0
11,alond,Pseudoword,5,5,TRUE,alond,0
12,amach,Pseudoword,5,5,TRUE,amach,0
13,apers,Pseudoword,5,5,TRUE,apers,0
14,awnor,Pseudoword,5,5,TRUE,awnor,0
15,batit,Pseudoword,5,5,TRUE,batit,0
16,beang,Pseudoword,5,5,TRUE,beang,0
17,bease,Pseudoword,5,5,TRUE,bease,0
18,beeal,Pseudoword,5,5,TRUE,beeal,0
19,bevey,Pseudoword,5,5,TRUE,bevey,0
20,bexer,Pseudoword,5,5,TRUE,bexer,0
21,blace,Pseudoword,5,5,TRUE,blace,0
22,blild,Pseudoword,5,5,TRUE,blild,0
23,bocan,Pseudoword,5,5,TRUE,bocan,0
24,boiod,Pseudoword,5,5,TRUE,boiod,0
25,borte,Pseudoword,5,5,TRUE,borte,0
26,breil,Pseudoword,5,5,TRUE,breil,0
27,brout,Pseudoword,5,5,TRUE,brout,0
28,caker,Pseudoword,5,5,TRUE,caker,0
29,carty,Pseudoword,5,5,TRUE,carty,0
30,catow,Pseudoword,5,5,TRUE,catow,0
31,ching,Pseudoword,5,5,TRUE,ching,0
32,chrll,Pseudoword,5,5,TRUE,chrll,0
33,clday,Pseudoword,5,5,TRUE,clday,0
34,coily,Pseudoword,5,5,TRUE,coily,0
35,coind,Pseudoword,5,5,TRUE,coind,0
36,coose,Pseudoword,5,5,TRUE,coose,0
37,crary,Pseudoword,5,5,TRUE,crary,0
38,crull,Pseudoword,5,5,TRUE,crull,0
39,cycat,Pseudoword,5,5,TRUE,cycat,0
40,deing,Pseudoword,5,5,TRUE,deing,0
41,diges,Pseudoword,5,5,TRUE,diges,0
42,dould,Pseudoword,5,5,TRUE,dould,0
43,doule,Pseudoword,5,5,TRUE,doule,0
44,drack,Pseudoword,5,5,TRUE,drack,0
45,drald,Pseudoword,5,5,TRUE,drald,0
46,dreak,Pseudoword,5,5,TRUE,dreak,0
47,ender,Pseudoword,5,5,TRUE,ender,0
48,eveir,Pseudoword,5,5,TRUE,eveir,0
49,evety,Pseudoword,5,5,TRUE,evety,0
50,fabow,Pseudoword,5,5,TRUE,fabow,0
51,faser,Pseudoword,5,5,TRUE,faser,0
52,feves,Pseudoword,5,5,TRUE,feves,0
53,filey,Pseudoword,5,5,TRUE,filey,0
54,finst,Pseudoword,5,5,TRUE,finst,0
55,focas,Pseudoword,5,5,TRUE,focas,0
56,foich,Pseudoword,5,5,TRUE,foich,0
57,foner,Pseudoword,5,5,TRUE,foner,0
58,forse,Pseudoword,5,5,TRUE,forse,0
59,foung,Pseudoword,5,5,TRUE,foung,0
60,foxty,Pseudoword,5,5,TRUE,foxty,0
61,glops,Pseudoword,5,5,TRUE,glops,0
62,gould,Pseudoword,5,5,TRUE,gould,0
63,greid,Pseudoword,5,5,TRUE,greid,0
64,grems,Pseudoword,5,5,TRUE,grems,0
65,grese,Pseudoword,5,5,TRUE,grese,0
66,grome,Pseudoword,5,5,TRUE,grome,0
67,grose,Pseudoword,5,5,TRUE,grose,0
68,gulan,Pseudoword,5,5,TRUE,gulan,0
69,gumer,Pseudoword,5,5,TRUE,gumer,0
70,harse,Pseudoword,5,5,TRUE,harse,0
71,imill,Pseudoword,5,5,TRUE,imill,0
72,jumed,Pseudoword,5,5,TRUE,jumed,0
73,kiste,Pseudoword,5,5,TRUE,kiste,0
74,lappt,Pseudoword,5,5,TRUE,lappt,0
75,larll,Pseudoword,5,5,TRUE,larll,0
76,laype,Pseudoword,5,5,TRUE,laype,0
77,leves,Pseudoword,5,5,TRUE,leves,0
78,liser,Pseudoword,5,5,TRUE,liser,0
79,litrs,Pseudoword,5,5,TRUE,litrs,0
80,lyice,Pseudoword,5,5,TRUE,lyice,0
81,maght,Pseudoword,5,5,TRUE,maght,0
82,masut,Pseudoword,5,5,TRUE,masut,0
83,mirdy,Pseudoword,5,5,TRUE,mirdy,0
84,mives,Pseudoword,5,5,TRUE,mives,0
85,moind,Pseudoword,5,5,TRUE,moind,0
86,muery,Pseudoword,5,5,TRUE,muery,0
87,muins,Pseudoword,5,5,TRUE,muins,0
88,narmy,Pseudoword,5,5,TRUE,narmy,0
89,neady,Pseudoword,5,5,TRUE,neady,0
90,nease,Pseudoword,5,5,TRUE,nease,0
91,nigal,Pseudoword,5,5,TRUE,nigal,0
92,ninds,Pseudoword,5,5,TRUE,ninds,0
93,nirst,Pseudoword,5,5,TRUE,nirst,0
94,noice,Pseudoword,5,5,TRUE,noice,0
95,nouth,Pseudoword,5,5,TRUE,nouth,0
